Unnamed: 0,age,sex,educ,income,eastwest,happiness,health,lived_abroad,spectrum
0,29,0,2,1800,0,10,2,0,2
1,34,1,2,2000,0,9,2,0,1
2,43,1,1,2500,1,10,3,0,1
3,36,0,1,860,1,4,1,1,2
4,31,1,2,2500,1,8,4,0,1
5,57,0,2,750,1,10,3,0,1
6,41,1,4,4500,0,9,3,0,1
7,47,1,2,880,0,6,2,0,3
8,43,0,1,3000,1,2,3,1,0
9,58,1,1,950,0,2,2,0,1
10,5,1,1,1200,1,2,2,0,0
11,47,1,1,3300,1,10,2,0,1
12,36,1,2,1500,0,7,2,1,2
13,58,1,4,1600,0,2,4,0,0
14,5,1,2,1800,1,9,3,0,0
15,18,1,2,2125,1,10,4,0,2
16,16,0,2,350,1,10,4,1,0
17,34,0,3,2400,1,10,4,1,1
18,45,1,2,1050,0,9,1,0,0
19,43,1,1,2375,1,9,4,0,2
20,1,1,2,875,1,10,4,0,3
21,9,1,4,1500,0,10,4,0,0
22,35,1,2,1000,0,7,3,0,3
23,7,1,2,1300,1,9,2,0,1
24,22,0,4,1390,1,10,4,1,1
25,53,1,3,460,1,7,2,1,1
26,13,1,3,2375,0,10,4,0,1
27,30,1,4,3500,1,9,3,1,1
28,48,0,1,850,1,10,2,0,0
29,25,1,2,1800,1,5,3,0,3
30,6,1,4,700,1,10,4,1,1
31,37,0,2,813,1,9,2,0,1
32,43,0,3,1500,1,9,3,0,2
33,30,1,4,6250,1,6,1,0,1
34,9,1,2,1579,1,9,4,0,1
35,23,0,2,1100,1,2,4,0,1
36,21,1,2,1500,0,4,3,0,3
37,60,1,1,4500,1,2,4,0,0
38,48,0,4,2000,1,9,2,0,0
39,22,0,3,1625,0,9,4,0,1
40,11,1,4,2400,1,10,4,0,0
41,30,1,4,4000,1,8,0,1,1
42,22,1,2,1400,0,5,2,0,3
43,35,1,3,1875,1,10,2,0,0
44,24,1,2,1100,1,10,2,0,1
45,29,1,1,2700,1,9,2,0,1
46,54,1,1,1140,0,6,0,0,2
47,13,1,4,2200,1,8,2,1,0
48,70,1,4,3000,1,4,3,0,1
49,13,1,2,2500,0,2,4,1,1
50,17,1,2,1650,0,9,3,0,2
51,51,0,4,2650,1,2,4,0,0
52,48,0,4,650,1,2,4,0,2
53,58,1,1,1000,0,10,1,0,1
54,49,1,4,860,0,7,2,1,3
55,40,1,1,1100,1,5,2,0,2
56,50,0,1,400,1,10,3,0,1
57,7,1,2,1500,1,2,3,0,1
58,41,1,4,3500,1,10,2,1,2
59,22,0,2,1300,1,10,2,0,1
60,12,0,4,1520,0,10,4,0,1
61,44,0,1,600,1,9,2,0,0
62,8,1,4,2000,0,10,3,0,1
63,36,0,2,714,1,4,2,0,2
64,51,1,4,700,0,7,3,1,3
65,10,1,4,3000,0,9,4,0,1
66,65,1,1,1050,1,2,2,0,1
67,38,0,2,1063,1,2,2,0,2
68,47,0,2,800,0,5,2,0,0
69,62,0,1,265,1,9,0,0,1
70,10,0,3,1800,1,10,4,0,0
71,33,1,1,1900,1,9,2,0,3
72,48,0,1,600,1,9,3,0,0
73,40,1,1,1650,1,9,2,0,0
74,55,1,1,1063,0,6,3,0,3
75,38,0,2,940,0,5,1,0,2
76,64,0,4,1600,0,9,2,0,2
77,29,0,2,1000,0,8,2,0,1
78,18,0,1,450,1,2,4,0,2
79,41,0,2,1100,1,10,3,0,1
80,3,0,4,710,1,9,2,1,1
81,22,1,3,1800,1,9,3,0,1
82,30,0,4,1600,1,6,2,1,2
83,44,0,3,900,0,9,2,0,1
84,70,0,1,1000,0,9,2,0,1
85,36,0,2,2100,0,8,1,1,0
86,17,1,1,4000,1,9,2,0,3
87,51,1,2,1000,0,10,2,0,3
88,44,0,2,688,1,9,3,0,0
89,31,0,2,700,0,9,3,0,2
90,19,0,4,1600,0,9,3,0,1
91,34,0,4,1750,1,9,4,0,1
92,13,1,4,2000,1,7,3,1,2
93,49,0,4,3000,1,10,4,1,2
94,30,1,1,3000,1,10,3,0,1
95,48,1,4,2100,0,6,1,0,2
96,18,0,4,2100,1,10,3,1,1
97,26,0,3,1625,0,6,3,0,2
98,26,1,4,6250,0,10,3,0,2
99,46,1,3,1100,1,8,2,0,1
100,58,0,1,1500,0,10,2,0,2
101,33,1,1,1500,1,2,4,1,1
102,28,0,2,1200,1,10,2,0,0
103,48,0,2,1400,1,9,3,0,1
104,28,0,2,995,0,2,2,0,1
105,43,0,2,1875,1,10,3,0,2
106,48,1,1,1800,1,9,2,0,0
107,37,1,2,2300,1,9,4,1,1
108,20,1,3,2875,1,10,3,1,2
109,15,0,4,2000,0,10,3,0,1
110,60,0,2,1000,0,6,2,0,0
111,23,0,4,1650,0,9,3,0,2
112,15,0,2,2060,0,9,3,0,3
113,1,1,1,592,1,6,2,0,3
114,23,0,3,1300,0,8,4,0,2
115,27,1,4,1750,1,2,4,0,1
116,2,1,2,150,0,5,1,1,0
117,15,1,1,2100,1,3,2,0,3
118,20,1,2,4200,1,8,2,0,3
