pclass,survived,sex,age,sibsp,parch,ticket,fare,embarked,boat,has_cabin_number
0,1,0,29.0,0,0,99,211.3375,2,11,1
0,1,1,0.9167,1,2,25,151.55,2,2,1
0,1,1,48.0,0,0,78,26.55,2,12,1
0,1,0,63.0,1,0,53,77.9583,2,1,1
0,1,0,53.0,2,0,42,51.4792,2,26,1
0,1,0,18.0,1,0,299,227.525,0,13,1
0,1,0,24.0,0,0,274,69.3,0,21,1
0,1,0,26.0,0,0,73,78.85,2,17,0
0,1,1,80.0,0,0,138,30.0,2,23,1
0,1,0,50.0,0,1,278,247.5208,0,17,1
0,1,0,32.0,0,0,46,76.2917,0,19,1
0,0,1,36.0,0,0,49,75.2417,0,22,1
0,1,1,37.0,1,1,36,52.5542,2,14,1
0,1,0,47.0,1,1,36,52.5542,2,14,1
0,1,1,26.0,0,0,6,30.0,0,14,1
0,1,0,42.0,0,0,299,227.525,0,13,0
0,1,0,29.0,0,0,276,221.7792,2,19,1
0,1,1,25.0,1,0,47,91.0792,0,18,1
0,1,0,19.0,1,0,47,91.0792,0,18,1
0,1,0,35.0,0,0,302,135.6333,2,19,1
0,1,1,28.0,0,0,2,26.55,2,26,1
0,1,1,40.0,0,0,12,31.0,0,18,1
0,1,0,30.0,0,0,218,164.8667,2,19,1
0,1,0,58.0,0,0,26,26.55,2,19,1
0,1,0,45.0,0,0,293,262.375,0,13,0
0,1,0,22.0,0,1,18,55.0,2,17,1
0,1,1,29.881134512428304,0,0,8,26.55,2,21,0
0,1,0,44.0,0,0,294,27.7208,0,17,1
0,1,0,59.0,2,0,42,51.4792,2,26,1
0,1,0,60.0,0,0,46,76.2917,0,19,1
0,1,0,41.0,0,0,63,134.5,0,12,1
0,1,1,42.0,0,0,273,26.2875,2,14,1
0,1,0,53.0,0,0,291,27.4458,0,17,0
0,1,1,36.0,0,1,297,512.3292,0,12,1
0,1,0,58.0,0,1,297,512.3292,0,12,1
0,1,1,11.0,1,2,21,120.0,2,13,1
0,1,0,14.0,1,2,21,120.0,2,13,1
0,1,1,36.0,1,2,21,120.0,2,24,1
0,1,0,36.0,1,2,21,120.0,2,13,1
0,1,0,29.881134512428304,0,0,72,27.7208,0,14,0
0,1,0,76.0,1,0,73,78.85,2,17,1
0,1,0,47.0,1,0,332,61.175,2,13,1
0,1,1,27.0,1,0,35,53.1,2,14,1
0,1,0,33.0,1,0,35,53.1,2,14,1
0,1,0,36.0,0,0,293,262.375,0,13,1
0,1,0,30.0,0,0,0,86.5,2,19,1
0,1,1,45.0,0,0,284,29.7,0,18,1
0,1,0,29.881134512428304,0,1,18,55.0,2,17,1
0,1,0,26.0,1,0,55,136.7792,0,13,1
0,1,0,22.0,0,0,25,151.55,2,2,0
0,1,0,39.0,1,1,298,83.1583,0,7,1
0,1,0,64.0,0,2,298,83.1583,0,7,1
0,1,0,55.0,2,0,43,25.7,2,11,1
0,1,0,36.0,0,2,333,71.0,2,18,1
0,1,0,64.0,1,1,15,26.55,2,18,1
