,age,sex,educ,income,eastwest,lived_abroad,spectrum
0,47,Female,3,1800,East,No,1
1,52,Male,3,2000,East,No,5
2,61,Male,2,2500,West,No,6
3,54,Female,2,860,West,Yes,1
4,49,Male,3,2500,West,No,6
5,75,Female,3,750,West,No,6
6,59,Male,5,4500,East,No,6
7,65,Male,3,880,East,No,9
8,61,Female,2,3000,West,Yes,3
9,76,Male,2,950,East,No,6
10,23,Male,2,1200,West,No,3
11,65,Male,2,3300,West,No,6
12,54,Male,3,1500,East,Yes,2
13,76,Male,5,1600,East,No,3
14,23,Male,3,1800,West,No,3
15,36,Male,3,2125,West,No,2
16,34,Female,3,350,West,Yes,3
17,52,Female,4,2400,West,Yes,6
18,63,Male,3,1050,East,No,3
19,61,Male,2,2375,West,No,1
20,19,Male,3,875,West,No,9
21,27,Male,5,1500,East,No,3
22,53,Male,3,1000,East,No,9
23,25,Male,3,1300,West,No,6
24,40,Female,5,1390,West,Yes,5
25,71,Male,4,460,West,Yes,6
26,31,Male,4,2375,East,No,5
27,48,Male,5,3500,West,Yes,6
28,66,Female,2,850,West,No,3
29,43,Male,3,1800,West,No,9
30,24,Male,5,700,West,Yes,6
31,55,Female,3,813,West,No,6
32,61,Female,4,1500,West,No,2
33,48,Male,5,6250,West,No,5
34,27,Male,3,1579,West,No,6
35,41,Female,3,1100,West,No,6
36,39,Male,3,1500,East,No,9
37,78,Male,2,4500,West,No,3
38,66,Female,5,2000,West,No,3
39,40,Female,4,1625,East,No,6
40,29,Male,5,2400,West,No,3
41,48,Male,5,4000,West,Yes,5
42,40,Male,3,1400,East,No,9
43,53,Male,4,1875,West,No,3
44,42,Male,3,1100,West,No,5
45,47,Male,2,2700,West,No,6
46,72,Male,2,1140,East,No,1
47,31,Male,5,2200,West,Yes,3
48,88,Male,5,3000,West,No,5
49,31,Male,3,2500,East,Yes,6
50,35,Male,3,1650,East,No,1
51,69,Female,5,2650,West,No,3
52,66,Female,5,650,West,No,2
53,76,Male,2,1000,East,No,5
54,67,Male,5,860,East,Yes,9
55,58,Male,2,1100,West,No,2
56,68,Female,2,400,West,No,5
57,25,Male,3,1500,West,No,6
58,59,Male,5,3500,West,Yes,2
59,40,Female,3,1300,West,No,6
60,30,Female,5,1520,East,No,5
61,62,Female,2,600,West,No,3
62,26,Male,5,2000,East,No,6
63,54,Female,3,714,West,No,2
64,69,Male,5,700,East,Yes,9
65,28,Male,5,3000,East,No,6
66,83,Male,2,1050,West,No,6
67,56,Female,3,1063,West,No,2
68,65,Female,3,800,East,No,3
69,80,Female,2,265,West,No,6
70,28,Female,4,1800,West,No,3
71,51,Male,2,1900,West,No,9
72,66,Female,2,600,West,No,3
73,58,Male,2,1650,West,No,3
74,73,Male,2,1063,East,No,9
75,56,Female,3,940,East,No,2
76,82,Female,5,1600,East,No,1
77,47,Female,3,1000,East,No,6
78,36,Female,2,450,West,No,2
79,59,Female,3,1100,West,No,6
80,21,Female,5,710,West,Yes,6
81,40,Male,4,1800,West,No,5
82,48,Female,5,1600,West,Yes,1
83,62,Female,4,900,East,No,6
84,88,Female,2,1000,East,No,6
85,54,Female,3,2100,East,Yes,3
86,35,Male,2,4000,West,No,9
87,69,Male,3,1000,East,No,9
88,62,Female,3,688,West,No,3
89,49,Female,3,700,East,No,1
90,37,Female,5,1600,East,No,6
91,52,Female,5,1750,West,No,6
92,31,Male,5,2000,West,Yes,2
93,67,Female,5,3000,West,Yes,2
94,48,Male,2,3000,West,No,6
95,66,Male,5,2100,East,No,1
96,36,Female,5,2100,West,Yes,6
97,44,Female,4,1625,East,No,1
98,44,Male,5,6250,East,No,2
99,64,Male,4,1100,West,No,6
100,76,Female,2,1500,East,No,1
101,51,Male,2,1500,West,Yes,6
102,46,Female,3,1200,West,No,3
103,66,Female,3,1400,West,No,5
104,46,Female,3,995,East,No,5
105,61,Female,3,1875,West,No,2
106,66,Male,2,1800,West,No,3
107,55,Male,3,2300,West,Yes,6
108,38,Male,4,2875,West,Yes,2
109,33,Female,5,2000,East,No,6
110,78,Female,3,1000,East,No,3
111,41,Female,5,1650,East,No,2
112,33,Female,3,2060,East,No,9
113,19,Male,2,592,West,No,11
114,41,Female,4,1300,East,No,1
115,45,Male,5,1750,West,No,6
116,20,Male,3,150,East,Yes,3
117,33,Male,2,2100,West,No,9
118,38,Male,3,4200,West,No,9
119,48,Male,5,4000,West,No,6
120,57,Female,3,1600,East,No,9
121,26,Male,5,1600,West,No,2
122,33,Female,4,2300,West,No,2
123,62,Male,2,8750,West,Yes,9
124,62,Male,3,1625,East,No,5
125,52,Female,3,1300,East,No,3
126,73,Female,5,938,West,No,6
127,38,Female,2,450,West,No,1
128,39,Male,3,2100,West,Yes,3
129,52,Male,5,4500,West,No,6
130,58,Female,5,1500,East,No,6
131,50,Female,3,750,West,No,3
132,18,Male,5,400,West,No,6
133,38,Female,3,2170,East,No,1
134,54,Male,3,2875,East,No,9
135,57,Male,3,1900,West,Yes,6
136,52,Female,3,480,West,No,6
137,34,Female,5,2000,West,No,2
138,52,Male,5,4800,West,No,3
139,37,Female,5,1750,West,No,2
140,56,Female,5,1625,East,No,5
141,36,Female,2,1600,West,No,2
142,40,Male,5,3600,East,No,2
143,60,Male,3,320,East,No,3
144,51,Male,3,850,East,No,6
145,74,Female,2,700,West,No,2
146,60,Female,5,4500,East,Yes,2
147,70,Female,5,1100,West,Yes,2
148,64,Male,4,688,East,No,6
149,64,Female,3,1000,East,No,9
150,41,Female,3,1850,West,No,2
151,65,Female,5,900,East,No,1
152,25,Female,3,1000,East,No,3
153,56,Female,5,3000,West,No,3
154,30,Female,5,1500,East,No,6
155,58,Male,3,900,East,No,1
156,58,Male,2,2000,West,No,3
157,57,Male,2,350,East,No,9
158,65,Female,5,2125,East,No,1
159,78,Female,2,1200,East,No,1
160,34,Male,3,1300,East,No,9
161,77,Female,2,2600,West,Yes,5
162,60,Male,5,4300,West,Yes,6
163,49,Female,2,1100,West,No,9
164,42,Female,3,1500,East,No,6
165,51,Female,3,1300,East,No,1
166,48,Female,3,1200,East,No,6
167,39,Female,4,2259,East,Yes,2
168,65,Male,3,804,East,No,3
169,72,Male,2,3300,West,No,3
170,56,Male,3,640,East,No,6
171,51,Female,3,5000,East,No,5
172,28,Male,3,1900,West,No,6
173,44,Female,2,1100,West,No,9
174,45,Female,4,2875,West,No,2
175,25,Male,3,2000,West,No,9
176,18,Male,3,440,East,No,1
177,25,Female,5,1500,West,No,3
178,28,Male,3,2000,West,No,9
179,56,Male,5,3500,West,No,6
180,48,Female,3,450,West,No,2
181,40,Female,4,1700,West,No,5
182,72,Male,2,820,West,No,6
183,82,Male,2,1500,West,No,2
184,53,Female,3,1100,East,No,6
185,25,Male,3,1600,West,No,4
186,84,Female,2,1400,East,No,6
187,53,Female,3,1800,West,No,2
188,20,Female,5,1400,East,Yes,9
189,40,Male,2,4000,West,No,6
190,18,Female,2,450,West,No,6
